[KBit 0: 
[KBit 1: 
[KBit 2: 
[KBit 3: 
[KBit 4: 
[KBit 5: 
[KBit 6: 
[KBit 7: 
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K106404049 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K106768786 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K107134497 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K107498429 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K107861578 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K108223551 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K108584855 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K108948684 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K109314732 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K109679793 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K110045567 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K110409764 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K110776841 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K111142121 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K111506863 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K111871232 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K112233807 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K112596695 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K112957719 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113319883 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113683542 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113911247 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113912029 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113944928 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113977827 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113979326 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113979965 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113980443 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113981086 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113981438 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113981933 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113982632 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113983046 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113983240 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113983938 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113984457 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113984796 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113984928 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113985514 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113985691 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113989407 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113990183 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K113996191 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114001712 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114001712 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114001901 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114002097 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114002163 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114002364 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003249 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003333 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003447 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003518 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003648 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003735 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003779 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003855 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114003902 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114004014 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114009420 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114010685 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114011011 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114014539 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114020066 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114024622 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114068546 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114089365 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114102345 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114107030 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114114729 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114116245 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114123944 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114125460 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114125482 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114166363 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114166418 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114166418 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114543899 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K114919508 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K115290940 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K115661567 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K116028448 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K116395361 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K116764657 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K117129692 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K117497184 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K117859580 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K118221507 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K118587194 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K118950973 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K119314847 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K119677624 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K120041113 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K120406103 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K120770144 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K121134970 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K121498928 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K121864595 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K122230400 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K122597296 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K122965756 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K123331062 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K123696282 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K124059702 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K124424089 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K124788492 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K125152508 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K125516062 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K125881344 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K126248716 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K126614352 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K126982382 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K127346121 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K127710826 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K128076364 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K128442755 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K128809944 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K129175828 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K129541549 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K129910307 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K130279658 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K130646774 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K131010858 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K131367165 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K131719663 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K132071212 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K132435605 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K132800824 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K133164793 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K133527986 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K133892525 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K134255708 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K134619667 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K134985532 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K135350269 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K135715980 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K136079912 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K136443061 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K136805034 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K137166338 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K137530167 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K137896215 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K138261276 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K138627050 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K138991247 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K139358324 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K139723604 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
[KBit 3: *******
[KBit 4: ********
[KBit 5: **************
[KBit 6: *********
[KBit 7: **
[K140088346 bits processed.
[9A[KBit 0: *********
[KBit 1: *******
[KBit 2: ********
